img_name,predicted
0.jpg,4
100.jpg,5
10000.jpg,14
10003.jpg,9
10004.jpg,3
10007.jpg,12
10008.jpg,3
10009.jpg,6
10015.jpg,14
10016.jpg,14
10017.jpg,0
1002.jpg,12
10022.jpg,14
10025.jpg,6
1003.jpg,4
10030.jpg,6
10032.jpg,4
10034.jpg,14
10036.jpg,6
10040.jpg,6
10047.jpg,14
1005.jpg,14
10050.jpg,4
10051.jpg,4
10056.jpg,8
10060.jpg,6
10061.jpg,4
10064.jpg,4
10067.jpg,9
10069.jpg,4
10072.jpg,11
10075.jpg,6
10084.jpg,4
10085.jpg,4
10086.jpg,0
10087.jpg,9
10092.jpg,14
10094.jpg,11
10095.jpg,14
10097.jpg,3
10106.jpg,5
10107.jpg,4
10114.jpg,0
10115.jpg,6
10120.jpg,14
10125.jpg,14
10126.jpg,14
10127.jpg,14
10128.jpg,9
10132.jpg,13
10133.jpg,6
10136.jpg,14
10139.jpg,14
10140.jpg,4
10142.jpg,14
10144.jpg,4
10146.jpg,4
10149.jpg,5
10154.jpg,14
10156.jpg,14
10158.jpg,6
10160.jpg,13
10161.jpg,4
10164.jpg,0
10172.jpg,8
10173.jpg,4
10174.jpg,9
10176.jpg,9
10177.jpg,11
1018.jpg,8
10181.jpg,6
10182.jpg,14
10184.jpg,9
10186.jpg,6
10188.jpg,5
10189.jpg,14
10192.jpg,11
10194.jpg,12
10195.jpg,6
10196.jpg,16
10199.jpg,0
102.jpg,14
10203.jpg,13
10204.jpg,6
10205.jpg,9
10212.jpg,14
10213.jpg,4
10219.jpg,6
10221.jpg,4
10225.jpg,11
10226.jpg,14
10228.jpg,6
10229.jpg,4
10238.jpg,0
10246.jpg,4
10247.jpg,4
10249.jpg,14
10264.jpg,11
10267.jpg,14
10273.jpg,14
10275.jpg,0
10279.jpg,9
1028.jpg,10
10280.jpg,6
10282.jpg,14
10287.jpg,10
10290.jpg,5
10293.jpg,8
103.jpg,4
10302.jpg,14
10305.jpg,4
10306.jpg,14
10309.jpg,0
1031.jpg,14
10315.jpg,14
10317.jpg,14
1032.jpg,4
10334.jpg,4
10340.jpg,14
10342.jpg,5
10349.jpg,4
10350.jpg,0
10351.jpg,4
10352.jpg,11
10353.jpg,2
10354.jpg,0
10355.jpg,14
1036.jpg,11
10362.jpg,9
10364.jpg,5
10368.jpg,11
1037.jpg,11
10370.jpg,11
10371.jpg,13
10380.jpg,11
10386.jpg,14
10387.jpg,3
10388.jpg,4
10390.jpg,4
10392.jpg,6
10394.jpg,14
10395.jpg,9
10396.jpg,6
10399.jpg,4
104.jpg,4
10400.jpg,9
10402.jpg,5
10404.jpg,14
10408.jpg,0
10411.jpg,14
10412.jpg,14
10414.jpg,3
10415.jpg,14
10418.jpg,12
10424.jpg,3
10426.jpg,4
10429.jpg,4
10434.jpg,4
10439.jpg,13
10449.jpg,6
10454.jpg,11
10455.jpg,4
10456.jpg,14
10459.jpg,14
1046.jpg,8
10462.jpg,14
10463.jpg,10
10467.jpg,14
10474.jpg,11
10475.jpg,0
10479.jpg,4
1048.jpg,6
10482.jpg,11
10484.jpg,4
1049.jpg,11
10493.jpg,14
10497.jpg,4
1050.jpg,2
10502.jpg,9
10503.jpg,11
10504.jpg,14
10505.jpg,14
10507.jpg,9
10514.jpg,14
10518.jpg,4
10519.jpg,4
1052.jpg,6
10526.jpg,9
10527.jpg,3
1053.jpg,5
10534.jpg,14
10537.jpg,14
10538.jpg,12
1054.jpg,3
10541.jpg,14
10545.jpg,14
10546.jpg,12
10550.jpg,9
10553.jpg,4
10555.jpg,6
10556.jpg,9
10560.jpg,3
10564.jpg,9
10569.jpg,14
10571.jpg,14
10575.jpg,9
10576.jpg,4
10577.jpg,6
10579.jpg,14
10585.jpg,14
10589.jpg,9
10591.jpg,14
10596.jpg,0
1060.jpg,9
10606.jpg,14
10609.jpg,14
1061.jpg,0
10611.jpg,0
10618.jpg,0
10620.jpg,0
10623.jpg,8
10624.jpg,14
10625.jpg,2
10627.jpg,4
10632.jpg,8
10638.jpg,14
10643.jpg,12
10644.jpg,4
10646.jpg,9
10648.jpg,4
1065.jpg,6
10651.jpg,14
10661.jpg,11
10662.jpg,9
10664.jpg,14
10670.jpg,6
1068.jpg,8
10681.jpg,6
10686.jpg,9
1069.jpg,6
10690.jpg,4
10700.jpg,11
10702.jpg,6
10708.jpg,4
10716.jpg,4
10720.jpg,14
10725.jpg,3
1073.jpg,9
10730.jpg,5
10731.jpg,0
10734.jpg,4
10743.jpg,11
10749.jpg,4
1075.jpg,6
10752.jpg,2
10756.jpg,14
10767.jpg,10
10770.jpg,11
10774.jpg,5
10776.jpg,4
10782.jpg,5
10786.jpg,9
10788.jpg,18
1079.jpg,9
10792.jpg,2
10801.jpg,11
10803.jpg,11
10804.jpg,6
10805.jpg,14
10806.jpg,14
10815.jpg,14
10816.jpg,0
10818.jpg,14
10819.jpg,6
1082.jpg,0
10825.jpg,14
10826.jpg,4
1083.jpg,14
10831.jpg,6
10835.jpg,9
10837.jpg,9
10839.jpg,0
10840.jpg,11
10846.jpg,6
10848.jpg,4
10850.jpg,12
10853.jpg,4
10855.jpg,4
10856.jpg,12
10859.jpg,6
10864.jpg,4
1087.jpg,4
10870.jpg,4
10872.jpg,13
10877.jpg,5
10878.jpg,3
10882.jpg,14
10883.jpg,14
10885.jpg,18
10890.jpg,13
10895.jpg,4
10896.jpg,9
10897.jpg,14
1090.jpg,0
10902.jpg,6
10908.jpg,12
1091.jpg,14
10910.jpg,5
10915.jpg,6
10918.jpg,6
10919.jpg,11
1092.jpg,4
10921.jpg,9
10923.jpg,4
10926.jpg,14
10936.jpg,5
10940.jpg,14
10943.jpg,0
10944.jpg,14
10948.jpg,4
10949.jpg,5
10955.jpg,6
1097.jpg,12
10970.jpg,14
10971.jpg,5
10975.jpg,14
10976.jpg,13
10981.jpg,2
10982.jpg,2
10987.jpg,14
10989.jpg,0
10992.jpg,16
10994.jpg,14
10996.jpg,11
11000.jpg,5
11002.jpg,14
11005.jpg,11
11006.jpg,4
11007.jpg,5
11008.jpg,0
11016.jpg,14
11020.jpg,9
1103.jpg,6
11031.jpg,11
11037.jpg,6
1104.jpg,6
11045.jpg,14
11047.jpg,4
11049.jpg,14
11051.jpg,11
11054.jpg,10
11056.jpg,6
11066.jpg,0
11072.jpg,10
11073.jpg,4
11075.jpg,11
11077.jpg,4
11081.jpg,0
11087.jpg,11
1109.jpg,5
11092.jpg,12
11093.jpg,4
11095.jpg,9
11096.jpg,6
1110.jpg,0
11101.jpg,4
11103.jpg,14
11106.jpg,4
1111.jpg,4
11113.jpg,4
11116.jpg,11
11119.jpg,5
1112.jpg,14
11121.jpg,14
11124.jpg,14
11127.jpg,4
1113.jpg,0
11140.jpg,11
11141.jpg,5
11142.jpg,0
11143.jpg,9
11145.jpg,16
11146.jpg,14
11149.jpg,4
11152.jpg,11
11155.jpg,4
11157.jpg,0
1116.jpg,11
11163.jpg,5
11164.jpg,4
11165.jpg,4
11167.jpg,4
11171.jpg,4
11172.jpg,16
11176.jpg,6
1118.jpg,6
11181.jpg,6
11182.jpg,9
11183.jpg,14
11184.jpg,6
11191.jpg,4
11193.jpg,5
11195.jpg,9
11198.jpg,4
112.jpg,4
11203.jpg,4
11206.jpg,4
11208.jpg,11
11213.jpg,10
11214.jpg,14
11218.jpg,14
11220.jpg,4
11221.jpg,11
11223.jpg,14
11225.jpg,18
11227.jpg,14
11228.jpg,5
1123.jpg,11
11231.jpg,3
11232.jpg,4
11238.jpg,4
11246.jpg,9
11248.jpg,4
11256.jpg,14
11261.jpg,14
11268.jpg,0
11269.jpg,9
11270.jpg,14
11271.jpg,9
11272.jpg,5
11275.jpg,16
11277.jpg,2
11281.jpg,14
11284.jpg,4
11287.jpg,14
11292.jpg,14
11294.jpg,4
11300.jpg,2
11303.jpg,5
11306.jpg,4
11309.jpg,0
11312.jpg,18
11314.jpg,14
11316.jpg,6
11317.jpg,9
11323.jpg,11
11326.jpg,4
11328.jpg,9
1133.jpg,6
11331.jpg,14
11333.jpg,6
11336.jpg,0
11338.jpg,4
11343.jpg,3
11347.jpg,4
11369.jpg,9
1137.jpg,6
11380.jpg,6
11381.jpg,2
11384.jpg,4
11386.jpg,4
11395.jpg,14
11398.jpg,14
114.jpg,14
1140.jpg,0
11402.jpg,14
11403.jpg,0
11406.jpg,6
11407.jpg,3
11408.jpg,11
11411.jpg,4
11417.jpg,11
11420.jpg,4
11428.jpg,11
11429.jpg,4
11430.jpg,4
11435.jpg,11
11436.jpg,4
11438.jpg,4
11448.jpg,14
1145.jpg,14
11451.jpg,0
11452.jpg,4
11455.jpg,4
